kandung	O
Sunan	PERSON
Giri	PERSON
Gaya	O
berdakwah	O
Sunan	PERSON
Muria	PERSON
seperti	O
ayahnya	O
Sunan	PERSON
Kalijaga	PERSON
Tetapi	O
ia	O
lebih	O
menyukai	O
tinggal	O
di	O
daerah	LOCATION
terpencil	LOCATION
jauh	O
dari	O
kota	O
Pusat	O
kegiatannya	O
di	O
lereng	LOCATION
Gunung	LOCATION
Muria	LOCATION
-LRB-	O
Jawa	LOCATION
Tengah	LOCATION
-RRB-	O
Ia	O
banyak	O
bergaul	O
dengan	O
rakyat	O
jelata	O
Sambil	O
bercocok	O
tanam	O
berladang	O
dan	O
berdagang	O
ia	O
mengajarkan	O
agama	O
Islam	O
Selain	O
itu	O
Sunan	PERSON
Muria	PERSON
berdakwah	O
dengan	O
menggunakan	O
media	O
kesenian	O
rakyat	O
yaitu	O
berupa	O
gamelan	PERSON
Ia	O
menciptakan	O
gending	PERSON
sinom	PERSON
dan	O
kinanti	PERSON
Sunan	PERSON
Muria	PERSON
sering	O
berperan	O
juga	O
di	O
Kesultanan	LOCATION
Demak	LOCATION
sebagai	O
penengah	O
dalam	O
konflik	O
istana	O
Ia	O
dikenal	O
sebagai	O
pribadi	O
yang	O
mampu	O
memecahkan	O
berbagai	O
masalah	O
betapa	O
pun	O
rumitnya	O
Solusi	O
pemecahannya	O
pun	O
selalu	O
dapat	O
diterima	O
oleh	O
semua	O
pihak	O
yang	O
berseteru	O
Beliau	O
wafat	O
pada	O
tahun	TIME
1560	TIME
M	TIME
dan	O
dimakamkan	O
di	O
atas	LOCATION
Gunung	LOCATION
Muria	LOCATION
i.	O
Sunan	PERSON
Gunung	PERSON
Jati	PERSON
Sunan	PERSON
Gunung	PERSON
Jati	PERSON
atau	O
Syarif	PERSON
Hidayatullah    PERSON
lebih	O
dikenal	O
dengan	O
nama	O
Sunan	PERSON
Gunung	PERSON
Jati	PERSON
karena	O
pusat	O
kegiatan	O
dakwahnya	O
berada	O
di	O
daerah	LOCATION
Gunung	LOCATION
Jati	LOCATION
Cirebon	LOCATION
Jawa	LOCATION
Barat	LOCATION
Pada	O
tahun	TIME
1570	TIME
M	TIME
Sunan	PERSON
Gunung	PERSON
Jati	PERSON
wafat	O
dan	O
dimakamkan	O
di	O
Gunung	LOCATION
Jati	LOCATION
Cirebon	LOCATION
Setelah	O
Walisongo	PERSON
proses	O
penyebaran	O
agama	O
Islam	O
diteruskan	O
oleh	O
para	O
ulama	O
yang	O
peranannya	O
sama	O
dengan	O
para	O
wali	O
Para	O
ulama	O
itu	O
tersebar	O
di	O
berbagai	O
pelosok	O
tanah	O
air	O
antara	O
lain	O
sebagai	O
berikut	O
1	O
-RRB-	O
Tokoh	PERSON
ulama	PERSON
dari	O
Jawa	LOCATION
a	O
-RRB-	O
Syekh	PERSON
Bentong	PERSON
dengan	O
daerah	O
dakwah	O
di	O
Gunung	LOCATION
Lawu	LOCATION
b	O
-RRB-	O
Sunan	PERSON
Bayat	PERSON
yang	O
banyak	O
menyebarkan	O
Islam	O
di	O
daerah	LOCATION
Klaten	LOCATION
dan	O
sekitarnya	O
c	O
-RRB-	O
Syekh	PERSON
Majagung	PERSON
Sunan	PERSON
Prapen	PERSON
dan	O
Sunan	PERSON
Sendang	PERSON
yang	O
berperan	O
dalam	O
pendidikan	O
pondok	O
pesantren	O
di	O
daerah	LOCATION
Jawa	LOCATION
2	O
-RRB-	O
Tokoh	O
ulama	O
dari	O
luar	O
Jawa	O
a	O
-RRB-	O
Datuk	PERSON
Ri	PERSON
Bandang	PERSON
yang	O
menyebarkan	O
agama	O
Islam	O
di	O
daerah	O
Makassar	LOCATION
b	O
-RRB-	O
Datuk	PERSON
Sulaeman	PERSON
yang	O
menyebarkan	O
agama	O
Islam	O
di	O
daerah	LOCATION
Sulawesi	LOCATION
c	O
-RRB-	O
Tuan	PERSON
Tunggang	PERSON
Parangang	PERSON
dan	O
Penghulu	PERSON
Demak	PERSON
yang	O
menyebarkan	O
Islam	O
di	O
Kalimantan	LOCATION
Demikianlah	O
Materi	O
Para	O
Tokoh	O
Penyebar	O
Islam	O
di	O
Indonesia	LOCATION
semoga	O
bermanfaat	O
